"District Name:            Downey Unified School District BID 18/19-01
BID Worksheet                                                                                                                                                                                                                                                                                                                                                                          uivalents
Instructions: Indicate  Delivered Cost per case in yellow highlighted columns for each item.  Indicate whether
item meets BuvAmerican Provision in marked columns.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,- -,
,,,,,,,,,Commodity Item,,,Meets Buy American,,,,,,,,,,,,,,,,,- -                  -,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-                            - ,",,,,,,,
Manufacturer,,,line No.,Item Description,,,Manufacturer Code,,,,,Pack,Quanti,Provision?,,,,,,,,,,,,,,"_,""'   -",,")
        '-",,,,,,,,
"ADVANCE PIERRE ADVANCE PIERRE ADVANCE PIERRE
ADVANCE PIERRE",,"WG BROWNIE IW
CMDY PORK SAUSAGE LINK
CMDY DELUXE BEEF STEAK BURGER CMDY HONEY BBg  GRLD PRK RIB_lfil CMDY BEEF CRUMBLES",,,,"3755
1-15-320-09
3717
9737",,,,"144£202
150/1.202
150/2.0lOZ
100/3.2502
5£SLB",,,"so
450
250
150","i54.8S i0.00 i0.00 i0.00
i0.00",,,"iS7.05 i0.00
-00
-00
-00",,"i0.00 i28.39 i3S.72 i30.69
M1.01",,"00                                      772A20W
i28.39                                            3855
i3S.72
i30.69                                            3817
M1.01                                       9737",,,,"144£202
150£1.202
150/2.0lOZ
100£3.2502
5£5LB",Yes/No,"iS7.93 iGS.12 i69.52 iS2.93
i37.57",,,,"-13 i67.59
fil:2.16
-94
7.57",,,,,,,
"ADVANCE PIERRE
BIG DADDY""S BUENA VISTA DON LEE FARMS DON LEE FARMS GILARDI
GOLD KIST GOLD KIST GOLD KIST GOLD KIST GOLD KIST GOLD KIST INTEGRATED
INTEGRATED",,"WG PB & GRAPE JELLY GRHM WAFER CMDY 6 1£2 WG BREADSTICK MOZZ PRIMO 16'"" WG PEPPERONI PIZZA  WG COFFEE CAKE IW
10              CMDY CHARBOILED BF STEAK BURGR
11              CMDY BEEF TACO CRUMBLE FILLING
12              WG THREE CHS CAL20NE
13            FC D MT PATTY HIX SALIS
14              WG BRO CHIX BRST FILLET
15              H&S WG BRO CHX BRST Fil
16              FC WG W£M BRD5HIX BITES
17              WG A+ BREADED TENDERLOINS
18              CMDY FC WG B_fill_CHX 8PC-CUP UP
19              WG BRD DK MT  CHIX SMCKRS LOW SODIUM CHIU CHS DOG IW
CMDY WG GRILLED CHEESE",,,,"A1290 90158
90040
CN 1400W CNg85104 16272-20120
7516
7517
7518
7572
7812
110458
952000
C70303",,,,"160/2.302
96£20Z
9/41.SOZ
72£402
60£402
4/lOLB
60£4.6902
3SS/1.3SOZ
120/402
120£402
128/3.7502
110/4.3502
30LB
72/4.SOZ
72£4.1902",,,"75
500
40
1900
300
300
900
450
555
750
675","i7337 i0.00 i62.51 M2.23
00 i0.00 i39.75 i67.03
.10
.10
.10 i6S.67
-00 iS9.00 i5S.84
i0.00",,,"i76.55
-00
i65.37 M3.87 iD.00
i0.00
Ml.63 i71.55 i92.29 i92.29 i92.29 i69.05 i0.00 i62.62 iS8.10
i0.00",,".00
i37.74
-00 i0.00 i25.25 i6S.OO i0.00
i0.00 i0.00 i0.00 00
-00 i0.00 i0.00 i0.00
M3.18",,"i0.00 i37.74 i0.00
-00 i25.25 i65.00 i0.00
i0.00 i0.00 i0.00 i0.00 i0.00 i0.00
-00
-00
M3.18",,"A1290 90158
90040
CNQ11400W CNQ85104 16272-20120
7517
7518
7572
7812
110458
952000",,"160£2.302
96/202
9/41.SOZ
72£402
60£402
4£10LB
60£4.6902
355/1.3502
120/402
120£402
128£3.7502
110£4.3502
3SLB
30LB
72£4.SOZ
72/4.1902","3.84 i48.79 i75.55
M3.29 i2D.25 i52.00 M9.63
i119.04
ill0.28 ill0.28 ill0.28 i89.00 i65.95 i95.32 i59.56
i59.85",,,,,"7.03
0.65
fil:8.42
.94 i20.25 iS2.00
iSl.52 i!.23.56
i!.14.47 i114.47 i!.14.47 i9238
.46
8.94 i61.82
2.13",,,,,,,
"JENNIEO JENNIEO JENNIEO JENNIEO JENNIEO JTM
LANDO LAKES LANDO"" LAKES LANDO' LAKES LANDO' LAKES LANDO' LAKES LANDO' LAKES LOS CABOS MCCAIN
ORE-IDA PIAZZA PIAZZA
ROSE&SHORE
SIMPLOT",,"22              All   NTRL OVN RST TRKY BRST SLC
23              ALL NATURAL UNJ:cURED TRKY HAM
24             PRE COOKED TURKEY BACON BITS
25             1£2'"" DICED TURKEY HAM
26             TURKEY TACO Cfill_MBLE
27              THREE BEAN VEGETABLE CHILI
28            CMDY RS BF M_Ifil$ W£MUSHROOMS
29              WG MAC & CHEES!c
30              CHEESE, SHREDDED CHEDDAR
31              CHEESE, SLICED AIIAERICAN
32              STRING CHEESE
33              MILD CHEDDAR CHS STICK IW
34              CO-JACK CHEESE21CK IW
35              CH & TRKY SAUSG GRN/CHL SALSA
36             CRISPY SEASONED WEDGES 8-CUT
37              PLAIN POTATO TATER TOTS
16'"" WG 10 CUT CHEESE PIZZA (WILD MIKES
39              16'"" WG 10-CUT PEPPERONI PIZZA (WILD MIKES)
40             CMDY SHREDDED PORK CARNITAS JR BUFFALO SLICES",,,,,,"2318-12
2568-21
6409
5383
43292
41749
46255
44877
98375
OIF0021SA
20210
790
479208/ 10071179479208",,,,"6/21LB
6/2LB
12/1-1.SLB
2£5LB
8/SLB
6£SLB
6/SLB
6£SLB
4£5LB
6£SLB
168/lOZ
1§8£102
1§8£102
120£3.7502
6£SLB
6/SLB
90£5.4902
90£5.SOZ
4/lOLB
6£4LB","S30 330
70
100
25
150
660
150
so
500
60
30
so
450
650
650
80
820","i38.57' i33.23 i168.59 i26.42 i118.55 iS2.04
-00
.88 i17.87 i28.58 i17.06 i20.91 i20.91 i70.32 i27.24
ilS.46 i63.42 i67.05
_?_0.00
i20.62",,,".98 i3S.15 i175.84 i27.99 i124.92 iS4.04
i0.00 M1.13 i19.81 i31.03
ilS.37 i22.37 i22.37 i73.24 i28.49 i19.38 i66.54 i70.21
-00
i21.58",,"i0.00 i0.00 i0.00
-00
-00 i0.00
MS.OS i0.00 i0.00 i0.00 i0.00 i0.00 i0.00 i0.00 i0.00 i0.00 i0.00
-00
i67.60
i0.00",,"i0.00                                          2318-12
i0.00                                          2568-21
i0.00                                          8716-02
i0.00                                             6409
i0.00                                          6398-40
-00                                             5383
MS.OS                                          CP5053
i0.00                                            43292
i0.00                                            41749
i0.00                                            46255
i0.00                                            59701
i0.00
i0.00                                            44877
-00                                            98375
-00                                       1000000496
i0.00                                        OIF0021SA
i0.00                                            20211
i0.00                                            20210
i67.60                                             790
-00                                           479208",,,,"6£21LB
6£2LB
12£1-1.SLB
2£5LB
8/SLB
6£5LB
6£5LB
6/SLB
4£5LB
6£SLB
168£102
168/lOZ
168/lOZ
120/3.7502
6£5LB
6/SLB
90/5.4902
90£5.SOZ
4£10LB
6/4LB","i63.66 i50.63 i190.98 M1.22 i167.80 iS2.78 i36.05 iS9.33 iS0.98 i64.61 i34.44 i38.29 i38.29 i77.04 i32.96 i24.18 2.06
3.26
iSS.60 i25.20",,,,,"i66.08 2.56 il98.23 M2.18 i174.18 i54.78
i36.05 1.58 iS2.91 i67.06 i?S.75
i?9.75
i?9.75 9.96 i34.22 5.10
5.18
6.42 iSS.60
6.15",,,,,,,
"SIMPLOT SMUCKERS SMUCKERS SUNNY FRESH SUNNY FRESH TONY ROBERTS TONYS
TONYS",,"42             JR BUFFALO FRIES (SIDEWINDERSl WG PB& STRAW UNCRUSTABLE
44              WG PB &  GRAPE UNCRUSTABLE
45              BACON &  CHS EGG STRAVAGANZA
46              PRE COOKED SCRAMBLED EGGS
47              WG 6'"" GARLIC CHEESE TOAST BULK
48              WG TKY SAUSAGE BREAKFAST PIZZA
49              WG BRKFST SQUARE W/  SALIS (COUNTRY GRAW)",,,,,,"1.00712E+13
5150006961
5150006960
40828
40827£40827
66256
78352",,"6/4LB
72£2.602
72£2.602
4£5LB
4£SLB
60£4.302
128£3.3102
128/302",,,"160
3720
195
1000
810
200","_?_20.62
.28 i38.38
M9.so i29.23 M2.19 M3.34
M1.18",,,"i21.58 Ml.96 i39.98
iSl.62 i30.64
-88
M5.20 M9.78",,"i0.00 i0.00
_?_0.00
-00
-00
i0.00
_?_0.00 i0.00",,"-00
_?_0.00 i0.00
_?_0.00
i0.00
-00
-00
00",,"1.00712E+13
5150006961
5150006960
40928
40827£40827
66256
63912
78352",,"6£4LB
72£2.602
72£2.602
4£SLB
4£SLB
60£4.302
128/3.3102
128£302","i2S.20
.07
M2.11 iSS.85 i36.91
iSS.01 i49.16
_?_52.77",,,,,"i26.15
MS.75
M3.n
i_57.97 i38.32 7.10
iSl.03
i_54.77",,,,,,,
TYSON TYSON,"so         DK WG BRD TRAD DRUMSTICKS
51              CHICKEN FAJITA
52             100% WG MANDARIN ORNG CHX
53             100% BBg TRYKI CHICKEN",,,,"666010-0928
003522-0928
8-52724-15552-4
8-52724-15554-8",,,,,,"108£4.402
8£4.99LB
§/SLB 6£SLB",,"510
550
480",i71.90,,,i75.44                                                                                                                     666010-0928,,,,,,,,108/4.402,_?_93.15,,,,,6.68,,,,,,,
"Manufacturer         I  Line No.
Potential New Items (Commodi
ARIZONA GOLD GOLD KIST GOLD KIST GOLD KIST GOLD KIST GOLD KIST JENNIEO
l_ENNIEO",,,,"Item Descrip_tion
BURRITO WG EGG CHSE CHORIZO DICED CHICKEN
ITAUAN STYLE CN CHICKEN MEATBALLS WHOLE MUSCLE GRLLD FILLET
4 PIECE ROASTED BREAST AND THIGH SPICY GUAJILLO TENDERLOINS
SLICED 3/4   OZ CANADIAN HAM
SJCD 3/4  OZ CANADIAN HAM",,,"Manufacturer Code
3710320B
1230
6410
7520
88013
7576",,,,,"Pack
54£3.202
30LB
4£5LB
30LB
110£30LB
8/3.llB ll/3.llB","Estimated Quanti!'{_
40
400
100
80
90
200",,"Meets Buy American Provision?
Yes[No","i29.72
_?_67.27
-00
1.42 i0.00 i0.00 i7S_.53
§_",,"_?_30.96 i71.05 i0.00 5.29
_?_0.00
_?_0.00
i79.75 64.02",,"i0.00 i0.00 00 i0.00
_?_0.00",i0.00,"i0.00
_?_0.00
.00 i0.00 i0.00",_?_0.00,"6410
7520
88013
7576
2031
20 1-35","30LB
30LB
4£SLB
30LB
110£30LB
8£3.llB","i99.51
illS.72 ilOl.78 i109.10
_?_91.24 i111.28
88.41",,,,,"fil-03.29 fil-20.11 fil-05.65 fil-13.24 i94.71 i115.51
,91.77",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
